,episode,step,score,epsilon,good,best
1527,1546.0,201.0,2040.0,1.166740899963917e-16,,
1528,1547.0,206.0,2440.0,0.2052364648656675,,
1529,1548.0,107.0,880.0,8.577329836119862e-55,,
1530,1549.0,158.0,1500.0,1.0780725599308152e-16,,
1531,1550.0,109.0,896.0,4.173530903481294e-55,,
1532,1551.0,148.0,1276.0,3.464850045961178e-55,,
1533,1552.0,193.0,2316.0,0.1913545094666089,,
1534,1553.0,206.0,2492.0,0.1913545094666089,,
1535,1554.0,86.0,628.0,4.29639769672302e-55,,
1536,1555.0,262.0,3124.0,0.1913545094666089,,
1537,1556.0,113.0,892.0,4.0908485186143116e-55,,
1538,1557.0,158.0,1500.0,8.616231415148421e-17,,
1539,1558.0,138.0,1380.0,8.755269989638659e-17,,
1540,1559.0,77.0,512.0,6.743486053872798e-84,,
1541,1560.0,169.0,2032.0,0.1913545094666089,,
1542,1561.0,185.0,1832.0,6.810940523954608e-17,,
1543,1562.0,89.0,688.0,2.620931429024975e-55,,
1544,1563.0,63.0,388.0,2.8954896350737416e-84,,
1545,1564.0,212.0,2228.0,6.150166692017091e-17,,
1546,1565.0,117.0,968.0,2.103115230202366e-55,,
1547,1566.0,242.0,2924.0,0.1913545094666089,,
1548,1567.0,340.0,4820.0,0.4995,,
1549,1568.0,166.0,1604.0,7.032527913190335e-17,,
1550,1569.0,297.0,3732.0,0.18737599585467374,,
1551,1570.0,222.0,2764.0,0.179485739094855,,
1552,1571.0,256.0,3084.0,0.179485739094855,,
1553,1572.0,126.0,1160.0,4.9006390261852366e-17,,
1554,1573.0,138.0,1164.0,7.656074955610792e-56,,
1555,1574.0,183.0,1800.0,4.4119337044763556e-17,,
1556,1575.0,201.0,2352.0,0.179485739094855,,
1557,1576.0,263.0,3232.0,0.179485739094855,,
1558,1577.0,233.0,2820.0,0.179485739094855,,
1559,1578.0,120.0,1052.0,8.538232173300925e-56,,
1560,1579.0,134.0,1144.0,7.803005272851494e-56,,
1561,1580.0,228.0,2816.0,0.179485739094855,,
1562,1581.0,206.0,2384.0,0.179485739094855,,
1563,1582.0,261.0,3116.0,0.179485739094855,,
1564,1583.0,150.0,1444.0,3.3844130253167714e-17,,
1565,1584.0,104.0,788.0,3.9915264528614418e-56,,
1566,1585.0,115.0,972.0,3.6992707366748017e-56,,
1567,1586.0,206.0,2172.0,2.787327975284667e-17,,
1568,1587.0,101.0,800.0,4.1337758514855215e-56,,
1569,1588.0,215.0,2484.0,0.179485739094855,,
1570,1589.0,75.0,460.0,1.8764297621561649e-85,,
1571,1590.0,204.0,2432.0,0.179485739094855,,
1572,1591.0,206.0,2440.0,0.179485739094855,,
1573,1592.0,223.0,2700.0,0.179485739094855,,
1574,1593.0,86.0,688.0,2.1103525416611036e-56,,
1575,1594.0,206.0,2404.0,0.179485739094855,,
1576,1596.0,208.0,2452.0,0.179485739094855,,
1577,1597.0,98.0,744.0,1.86226310863846e-56,,
1578,1598.0,121.0,1136.0,2.45473761961542e-17,,
1579,1599.0,91.0,744.0,1.4603423464874024e-56,,
1580,1600.0,144.0,1360.0,1.9346004129505825e-17,,
1581,1601.0,207.0,2412.0,0.179485739094855,,
1582,1602.0,181.0,2100.0,0.179485739094855,,
1583,1603.0,149.0,1360.0,1.9249467375536262e-17,,
1584,1604.0,93.0,704.0,9.855792506114864e-57,,
1585,1605.0,157.0,1588.0,1.849431482694611e-17,,
1586,1606.0,163.0,1428.0,6.245312622112694e-57,,
1587,1607.0,200.0,2364.0,0.179485739094855,,
1588,1608.0,226.0,2580.0,0.179485739094855,,
1589,1609.0,227.0,2692.0,0.179485739094855,,
1590,1610.0,160.0,1536.0,1.4722093168630687e-17,,
1591,1611.0,60.0,372.0,6.195575804764457e-87,,
1592,1612.0,208.0,2488.0,0.179485739094855,,
1593,1613.0,105.0,824.0,4.47570817600233e-57,,
1594,1614.0,259.0,3068.0,0.179485739094855,,
1595,1615.0,188.0,1860.0,1.297839770284584e-17,,
1596,1616.0,234.0,2812.0,0.179485739094855,,
1597,1617.0,155.0,1488.0,1.4781129057194855e-17,,
1598,1618.0,220.0,2608.0,0.179485739094855,,
1599,1619.0,220.0,2560.0,0.179485739094855,,
1600,1620.0,51.0,248.0,1.4183149265670818e-104,,
1601,1621.0,249.0,3028.0,0.179485739094855,,
1602,1622.0,180.0,1812.0,1.0362294457686043e-17,,
1603,1623.0,186.0,1848.0,1.0187537702189662e-17,,
1604,1624.0,160.0,1548.0,1.0678033582245328e-17,,
1605,1625.0,183.0,1840.0,1.0025753916954675e-17,,
1606,1626.0,177.0,1756.0,1.0279685666705662e-17,,
1607,1627.0,175.0,1740.0,1.0529508937013018e-17,,
1608,1628.0,212.0,2556.0,0.179485739094855,,
1609,1629.0,209.0,2444.0,0.179485739094855,,
1610,1630.0,282.0,3348.0,0.179485739094855,,
1611,1631.0,159.0,1520.0,8.909321914266177e-18,,
1612,1632.0,134.0,1128.0,6.3361544576382456e-58,,
1613,1633.0,246.0,3044.0,0.179485739094855,,
1614,1634.0,180.0,1872.0,8.407037185818442e-18,,
1615,1635.0,112.0,888.0,7.016910812771846e-58,,
1616,1636.0,253.0,2992.0,0.179485739094855,,
1617,1637.0,96.0,752.0,7.951698930001841e-58,,
1618,1638.0,223.0,2664.0,0.179485739094855,,
1619,1639.0,121.0,976.0,6.85728477746401e-58,,
1620,1640.0,147.0,1452.0,6.416892878734105e-18,,
1621,1641.0,135.0,1220.0,6.416892878734105e-18,,
1622,1642.0,153.0,1468.0,6.416892878734105e-18,,
1623,1643.0,228.0,2688.0,0.179485739094855,,
1624,1644.0,222.0,2604.0,0.179485739094855,,
1625,1645.0,184.0,1888.0,5.953007179816164e-18,,
1626,1646.0,261.0,3116.0,0.179485739094855,,
1627,1647.0,116.0,880.0,2.685435053097806e-58,,
1628,1648.0,253.0,2980.0,0.179485739094855,,
1629,1649.0,134.0,1316.0,5.8409122621682435e-18,,
1630,1650.0,184.0,2248.0,0.179485739094855,,
1631,1651.0,161.0,1560.0,4.71986606371287e-18,,
1632,1652.0,220.0,2736.0,0.179485739094855,,
1633,1653.0,172.0,1684.0,4.584889078639732e-18,,
1634,1654.0,93.0,812.0,1.4255048541995092e-58,,
1635,1655.0,195.0,2344.0,0.179485739094855,,
1636,1656.0,151.0,1476.0,4.786442428940385e-18,,
1637,1657.0,322.0,4628.0,0.4995,,
1638,1658.0,89.0,644.0,1.4601483536275672e-58,,
1639,1659.0,132.0,1164.0,1.1496050664393303e-58,,
1640,1661.0,273.0,3240.0,0.17278995850128093,,
1641,1662.0,197.0,2332.0,0.17278995850128093,,
1642,1663.0,159.0,1552.0,3.730949819251856e-18,,
1643,1664.0,206.0,2416.0,0.17278995850128093,,
1644,1665.0,163.0,1588.0,3.5738424379268306e-18,,
1645,1666.0,248.0,3008.0,0.17278995850128093,,
1646,1667.0,196.0,1952.0,3.1036249997652657e-18,,
1647,1668.0,162.0,1568.0,3.7234916505631716e-18,,
1648,1669.0,219.0,2616.0,0.17278995850128093,,
1649,1670.0,160.0,1552.0,2.581779065873226e-18,,
1650,1671.0,216.0,2480.0,0.17278995850128093,,
1651,1672.0,221.0,2408.0,2.1390988858984678e-18,,
1652,1673.0,268.0,3252.0,0.17278995850128093,,
1653,1674.0,181.0,2228.0,0.17278995850128093,,
1654,1675.0,243.0,2916.0,0.17278995850128093,,
1655,1676.0,115.0,988.0,1.6854682455812052e-59,,
1656,1677.0,152.0,1428.0,2.6051316847989067e-18,,
1657,1678.0,192.0,2312.0,0.17278995850128093,,
1658,1679.0,206.0,2424.0,0.17278995850128093,,
1659,1680.0,101.0,940.0,1.9686403588749218e-18,,
1660,1681.0,228.0,2608.0,0.17278995850128093,,
1661,1682.0,202.0,2380.0,0.17278995850128093,,
1662,1683.0,170.0,1648.0,1.8226739125671777e-18,,
1663,1684.0,243.0,2580.0,1.374601005999954e-18,,
1664,1685.0,227.0,2824.0,0.17278995850128093,,
1665,1686.0,242.0,2940.0,0.17278995850128093,,
1666,1687.0,257.0,3116.0,0.17278995850128093,,
1667,1688.0,216.0,2120.0,1.5146918878354688e-18,,
1668,1689.0,141.0,1256.0,5.0989294713301e-60,,
1669,1690.0,246.0,2936.0,0.17278995850128093,,
1670,1691.0,269.0,3176.0,0.17278995850128093,,
1671,1692.0,220.0,2620.0,0.17278995850128093,,
1672,1693.0,246.0,2872.0,0.17278995850128093,,
1673,1694.0,155.0,1512.0,1.341987204089444e-18,,
1674,1695.0,83.0,528.0,1.0239520080132231e-91,,
1675,1696.0,79.0,516.0,1.0678963362117946e-91,,
1676,1697.0,273.0,3224.0,0.17278995850128093,,
1677,1698.0,244.0,3016.0,0.17278995850128093,,
1678,1699.0,252.0,3012.0,0.17278995850128093,,
1679,1700.0,226.0,2664.0,0.17278995850128093,,
1680,1701.0,111.0,840.0,6.357114051748434e-61,,
1681,1702.0,205.0,2420.0,0.17278995850128093,,
1682,1703.0,149.0,1304.0,4.8619540233301946e-61,,
1683,1704.0,328.0,4704.0,0.4995,,
1684,1705.0,173.0,1708.0,6.954631756426942e-19,,
1685,1706.0,125.0,1200.0,7.384903858336151e-19,,
1686,1707.0,205.0,2448.0,0.17278995850128093,,
1687,1708.0,256.0,3124.0,0.17278995850128093,,
1688,1709.0,144.0,1368.0,7.384903858336151e-19,,
1689,1710.0,244.0,2900.0,0.16272256966869267,,
1690,1711.0,202.0,2416.0,0.16272256966869267,,
1691,1712.0,228.0,2736.0,0.16272256966869267,,
1692,1713.0,91.0,672.0,2.7708641305765594e-61,,
1693,1714.0,150.0,1460.0,4.899988021999791e-19,,
1694,1715.0,236.0,2748.0,0.16272256966869267,,
1695,1716.0,74.0,464.0,5.266446543344001e-93,,
1696,1717.0,198.0,2372.0,0.16272256966869267,,
1697,1718.0,282.0,3388.0,0.16272256966869267,,
1698,1719.0,200.0,2276.0,0.16272256966869267,,
1699,1721.0,253.0,3088.0,0.16272256966869267,,
1700,1722.0,110.0,856.0,9.348360335816117e-62,,
1701,1723.0,198.0,1980.0,2.6856749117111693e-19,,
1702,1724.0,194.0,2368.0,0.16272256966869267,,
1703,1725.0,196.0,2348.0,0.16272256966869267,,
1704,1726.0,105.0,824.0,9.518240104806083e-62,,
1705,1727.0,72.0,548.0,1.0446390372043454e-61,,
1706,1728.0,207.0,2420.0,0.16272256966869267,,
1707,1729.0,224.0,2760.0,0.16272256966869267,,
1708,1730.0,210.0,2100.0,1.8752696086840592e-19,,
1709,1731.0,203.0,2416.0,0.16272256966869267,,
1710,1732.0,109.0,856.0,3.6573236979564157e-62,,
1711,1733.0,224.0,2612.0,0.16272256966869267,,
1712,1734.0,218.0,2508.0,0.16272256966869267,,
1713,1735.0,208.0,2484.0,0.16272256966869267,,
1714,1736.0,247.0,2968.0,0.16272256966869267,,
1715,1737.0,150.0,1460.0,2.4033810651694e-19,,
1716,1738.0,230.0,2820.0,0.16272256966869267,,
1717,1739.0,175.0,1744.0,2.2296374596189524e-19,,
1718,1740.0,152.0,1520.0,1.696729215658335e-19,,
1719,1741.0,217.0,2524.0,0.16272256966869267,,
1720,1742.0,156.0,1464.0,1.696729215658335e-19,,
1721,1743.0,201.0,2400.0,0.16272256966869267,,
1722,1744.0,111.0,1032.0,1.696729215658335e-19,,
1723,1745.0,132.0,1232.0,1.696729215658335e-19,,
1724,1746.0,109.0,1004.0,1.696729215658335e-19,,
1725,1747.0,256.0,2976.0,0.16272256966869267,,
1726,1748.0,160.0,1556.0,1.605884810815719e-19,,
1727,1749.0,113.0,972.0,9.35241677197847e-63,,
1728,1750.0,85.0,608.0,7.474690497961771e-63,,
1729,1751.0,155.0,1512.0,1.4242065457553154e-19,,
1730,1752.0,224.0,2756.0,0.16272256966869267,,
1731,1753.0,240.0,2996.0,0.16272256966869267,,
1732,1754.0,176.0,2120.0,0.16272256966869267,,
1733,1755.0,175.0,1680.0,1.3159716923441535e-19,,
1734,1756.0,136.0,1320.0,1.4617405121734983e-19,,
1735,1757.0,196.0,2132.0,1.273232333147487e-19,,
1736,1758.0,242.0,2948.0,0.16272256966869267,,
1737,1759.0,115.0,1064.0,1.4617405121734983e-19,,
1738,1760.0,183.0,1820.0,1.039206294656134e-19,,
1739,1761.0,206.0,2432.0,0.16272256966869267,,
1740,1762.0,224.0,2748.0,0.16272256966869267,,
1741,1763.0,85.0,628.0,3.099009114499264e-63,,
1742,1764.0,147.0,1440.0,1.114596289242882e-19,,
1743,1765.0,65.0,444.0,3.145868249155814e-63,,
1744,1766.0,245.0,3040.0,0.16272256966869267,,
1745,1767.0,198.0,2340.0,0.16272256966869267,,
1746,1768.0,248.0,3084.0,0.16272256966869267,,
1747,1769.0,179.0,2104.0,0.16272256966869267,,
1748,1770.0,237.0,2756.0,0.16272256966869267,,
1749,1771.0,219.0,2732.0,0.16272256966869267,,
1750,1772.0,151.0,1344.0,9.526502197584109e-64,,
1751,1773.0,101.0,752.0,1.222156730241256e-63,,
1752,1774.0,179.0,1868.0,7.798245253018756e-20,,
1753,1775.0,147.0,1312.0,9.319105169867719e-64,,
1754,1776.0,267.0,3152.0,0.16272256966869267,,
1755,1777.0,228.0,2752.0,0.16272256966869267,,
1756,1778.0,119.0,1096.0,8.456532907799386e-20,,
1757,1779.0,116.0,988.0,1.1270195509153318e-63,,
1758,1780.0,180.0,2144.0,0.16272256966869267,,
1759,1781.0,211.0,2084.0,4.882535158711537e-20,,
1760,1782.0,202.0,2388.0,0.16272256966869267,,
1761,1783.0,206.0,2496.0,0.16272256966869267,,
1762,1784.0,257.0,3152.0,0.16272256966869267,,
1763,1785.0,75.0,476.0,6.303973923049716e-97,,
1764,1786.0,115.0,944.0,5.516835613411026e-64,,
1765,1787.0,198.0,2372.0,0.16272256966869267,,
1766,1789.0,152.0,1476.0,6.012067227776718e-20,,
1767,1790.0,166.0,1640.0,4.471037816327529e-20,,
1768,1791.0,97.0,736.0,2.9520260433838764e-64,,
1769,1792.0,107.0,796.0,2.867605093760595e-64,,
1770,1793.0,125.0,1048.0,2.6576418152217133e-64,,
1771,1794.0,186.0,1792.0,4.2656605236274815e-20,,
1772,1795.0,208.0,2440.0,0.16272256966869267,,
1773,1796.0,258.0,3112.0,0.16272256966869267,,
1774,1797.0,146.0,1384.0,4.4531804734094364e-20,,
1775,1798.0,68.0,428.0,1.6795380325524553e-97,,
1776,1799.0,154.0,1464.0,4.057520298052356e-20,,
1777,1800.0,73.0,552.0,1.7336439998072088e-64,,
1778,1801.0,65.0,368.0,8.379230932610668e-98,,
1779,1802.0,146.0,1416.0,3.871137948333391e-20,,
1780,1803.0,100.0,796.0,1.6490519299066303e-64,,
1781,1804.0,185.0,2120.0,0.16272256966869267,,
1782,1805.0,102.0,788.0,1.595494985501018e-64,,
1783,1806.0,132.0,1204.0,3.8827746277756094e-20,,
1784,1807.0,149.0,1400.0,3.855676607887067e-20,,
1785,1808.0,82.0,592.0,1.7336439998072088e-64,,
1786,1809.0,132.0,1260.0,3.8827746277756094e-20,,
1787,1810.0,235.0,2816.0,0.16272256966869267,,
1788,1811.0,92.0,696.0,1.2473994469759528e-64,,
1789,1812.0,207.0,2496.0,0.16272256966869267,,
1790,1813.0,97.0,724.0,1.2288188663454583e-64,,
1791,1814.0,134.0,1332.0,3.708127354443238e-20,,
1792,1815.0,198.0,2332.0,0.16272256966869267,,
1793,1816.0,114.0,924.0,1.1422693166980302e-64,,
1794,1817.0,100.0,788.0,1.2129397183893726e-64,,
1795,1818.0,118.0,1124.0,3.708127354443238e-20,,
1796,1819.0,122.0,1032.0,1.1096031209992125e-64,,
1797,1820.0,110.0,888.0,7.123262579699856e-65,,
1798,1821.0,243.0,3044.0,0.16272256966869267,,
1799,1822.0,237.0,2868.0,0.16272256966869267,,
1800,1823.0,205.0,2412.0,0.16272256966869267,,
1801,1824.0,204.0,2380.0,0.16272256966869267,,
1802,1825.0,132.0,1304.0,3.047827152106442e-20,,
1803,1826.0,240.0,2932.0,0.16272256966869267,,
1804,1827.0,249.0,3048.0,0.16272256966869267,,
1805,1828.0,210.0,2660.0,0.16272256966869267,,
1806,1829.0,200.0,2276.0,0.16272256966869267,,
1807,1830.0,77.0,572.0,2.8289455358768713e-65,,
1808,1831.0,131.0,1208.0,1.948783396186823e-20,,
1809,1832.0,151.0,1456.0,1.948783396186823e-20,,
1810,1833.0,84.0,544.0,3.243701594030789e-99,,
1811,1834.0,170.0,1656.0,1.948783396186823e-20,,
1812,1835.0,197.0,2076.0,1.948783396186823e-20,,
1813,1836.0,62.0,372.0,3.806823819739404e-99,,
1814,1837.0,177.0,1708.0,1.948783396186823e-20,,
1815,1839.0,147.0,1428.0,1.948783396186823e-20,,
1816,1840.0,87.0,628.0,1.7588608964814777e-65,,
1817,1841.0,106.0,1004.0,1.948783396186823e-20,,
1818,1842.0,130.0,1300.0,1.948783396186823e-20,,
1819,1843.0,93.0,752.0,1.737870264462715e-65,,
1820,1844.0,83.0,612.0,1.7659139639152453e-65,,
1821,1845.0,133.0,1260.0,1.948783396186823e-20,,
1822,1846.0,128.0,1208.0,1.948783396186823e-20,,
1823,1847.0,178.0,2076.0,0.16272256966869267,,
1824,1848.0,123.0,1148.0,1.933247585956857e-20,,
1825,1849.0,79.0,520.0,1.1737535852452289e-99,,
1826,1850.0,149.0,1412.0,1.8723330342328642e-20,,
1827,1851.0,183.0,2156.0,0.16272256966869267,,
1828,1852.0,142.0,1392.0,1.8723330342328642e-20,,
1829,1853.0,116.0,936.0,1.2898310982278703e-65,,
1830,1854.0,106.0,824.0,1.3211773702395789e-65,,
1831,1855.0,220.0,2624.0,0.16272256966869267,,
1832,1856.0,137.0,1208.0,1.1588843122429991e-65,,
1833,1857.0,241.0,2836.0,0.16272256966869267,,
1834,1858.0,81.0,608.0,1.3945200476561288e-65,,
1835,1859.0,220.0,2552.0,0.16272256966869267,,
1836,1860.0,210.0,2440.0,0.16272256966869267,,
1837,1861.0,168.0,1604.0,1.4134657558983794e-20,,
1838,1862.0,94.0,724.0,7.805629496781935e-66,,
1839,1863.0,199.0,2340.0,0.16272256966869267,,
1840,1864.0,251.0,3024.0,0.16272256966869267,,
1841,1865.0,194.0,2324.0,0.16272256966869267,,
1842,1866.0,249.0,3024.0,0.16272256966869267,,
1843,1867.0,164.0,1672.0,1.4391514619967287e-20,,
1844,1868.0,103.0,768.0,7.40991661630053e-66,,
1845,1869.0,181.0,2260.0,0.16272256966869267,,
1846,1870.0,213.0,2516.0,0.16272256966869267,,
1847,1871.0,214.0,2468.0,0.16272256966869267,,
1848,1872.0,241.0,3008.0,0.16272256966869267,,
1849,1873.0,214.0,2700.0,0.16272256966869267,,
1850,1874.0,140.0,1260.0,1.0777861551867709e-20,,
1851,1875.0,194.0,1860.0,9.397330205939441e-21,,
1852,1876.0,205.0,1996.0,9.303778658030762e-21,,
1853,1877.0,168.0,1592.0,1.0501112094506009e-20,,
1854,1878.0,142.0,1344.0,1.0777861551867709e-20,,
1855,1879.0,161.0,1532.0,1.0585500294904613e-20,,
1856,1880.0,251.0,3052.0,0.16272256966869267,,
1857,1881.0,266.0,3172.0,0.16272256966869267,,
1858,1882.0,256.0,2892.0,0.16272256966869267,,
1859,1883.0,155.0,1532.0,8.832115859578872e-21,,
1860,1884.0,92.0,700.0,1.1512957711531322e-66,,
1861,1885.0,83.0,616.0,1.1780959968080179e-66,,
1862,1886.0,72.0,520.0,1.1875633179995936e-66,,
1863,1887.0,82.0,640.0,1.1875633179995936e-66,,
1864,1888.0,72.0,508.0,1.1875633179995936e-66,,
1865,1889.0,276.0,3296.0,0.16272256966869267,,
1866,1890.0,151.0,1456.0,6.204147312864278e-21,,
1867,1891.0,114.0,912.0,4.8551566682943886e-67,,
1868,1892.0,253.0,3100.0,0.16272256966869267,,
1869,1893.0,214.0,2472.0,0.16272256966869267,,
1870,1894.0,196.0,2232.0,0.16272256966869267,,
1871,1895.0,194.0,2300.0,0.16272256966869267,,
1872,1896.0,240.0,2824.0,0.16272256966869267,,
1873,1897.0,130.0,1116.0,3.761861014550532e-67,,
1874,1898.0,207.0,2068.0,4.38436311744078e-21,,
1875,1899.0,200.0,2344.0,0.16272256966869267,,
1876,1900.0,223.0,2636.0,0.16272256966869267,,
1877,1901.0,90.0,752.0,2.0169814816809213e-67,,
1878,1902.0,113.0,1040.0,4.293206403177674e-21,,
1879,1903.0,160.0,1508.0,4.293206403177674e-21,,
1880,1904.0,147.0,1432.0,4.293206403177674e-21,,
1881,1905.0,75.0,560.0,2.0805194292771674e-67,,
1882,1906.0,228.0,2452.0,4.133046781229025e-21,,
1883,1907.0,143.0,1284.0,1.4717386731683905e-67,,
1884,1908.0,149.0,1496.0,4.293206403177674e-21,,
1885,1909.0,163.0,1768.0,4.293206403177674e-21,,
1886,1910.0,70.0,476.0,1.1692112731907e-67,,
1887,1911.0,124.0,1152.0,9.233114374354834e-68,,
1888,1912.0,214.0,2624.0,0.16272256966869267,,
1889,1913.0,219.0,2500.0,0.16272256966869267,,
1890,1914.0,163.0,1524.0,4.0188703073961506e-21,,
1891,1915.0,120.0,1148.0,4.133046781229025e-21,,
1892,1916.0,130.0,1296.0,4.133046781229025e-21,,
1893,1917.0,74.0,560.0,1.1692112731907e-67,,
1894,1918.0,265.0,3148.0,0.16272256966869267,,
1895,1919.0,196.0,2324.0,0.16272256966869267,,
1896,1920.0,227.0,2460.0,2.3767598913147653e-21,,
1897,1921.0,177.0,1648.0,2.958989257614597e-21,,
1898,1922.0,285.0,4288.0,0.4995,,
1899,1923.0,216.0,2472.0,0.16272256966869267,,
1900,1924.0,192.0,2308.0,0.16272256966869267,,
1901,1925.0,119.0,1132.0,3.2638150623974195e-21,,
1902,1926.0,247.0,2976.0,0.16272256966869267,,
1903,1927.0,205.0,2428.0,0.16272256966869267,,
1904,1928.0,167.0,1632.0,3.1389152005027882e-21,,
1905,1929.0,234.0,2712.0,0.16272256966869267,,
1906,1930.0,98.0,748.0,1.6802529409685342e-68,,
1907,1931.0,136.0,1356.0,2.1786265186425982e-21,,
1908,1932.0,116.0,1072.0,2.1786265186425982e-21,,
1909,1933.0,115.0,932.0,1.5218014676206648e-68,,
1910,1934.0,180.0,1812.0,2.133329988741614e-21,,
1911,1935.0,125.0,1228.0,2.1786265186425982e-21,,
1912,1936.0,111.0,1032.0,2.1786265186425982e-21,,
1913,1937.0,238.0,2844.0,0.15981832768273851,,
1914,1938.0,148.0,1536.0,2.1786265186425982e-21,,
1915,1939.0,230.0,2784.0,0.15981832768273851,,
1916,1940.0,129.0,1112.0,8.183907248639728e-69,,
1917,1941.0,122.0,1140.0,1.9282900007945737e-21,,
1918,1942.0,163.0,1572.0,1.86379846146304e-21,,
1919,1943.0,227.0,2636.0,0.15981832768273851,,
1920,1944.0,201.0,2400.0,0.15981832768273851,,
1921,1945.0,285.0,3392.0,0.15981832768273851,,
1922,1946.0,193.0,2316.0,0.15981832768273851,,
1923,1947.0,198.0,2348.0,0.15981832768273851,,
1924,1948.0,88.0,684.0,8.216724880671813e-69,,
1925,1949.0,256.0,2768.0,1.387452026406746e-21,,
1926,1950.0,182.0,2140.0,0.15981832768273851,,
1927,1951.0,108.0,936.0,3.4409114973493096e-69,,
1928,1952.0,252.0,3044.0,0.15981832768273851,,
1929,1953.0,223.0,2724.0,0.15981832768273851,,
1930,1954.0,175.0,2160.0,0.15981832768273851,,
1931,1955.0,124.0,1216.0,1.387452026406746e-21,,
1932,1956.0,213.0,2464.0,0.15981832768273851,,
1933,1957.0,115.0,984.0,3.299316719827975e-69,,
1934,1958.0,165.0,1636.0,1.2974949813705247e-21,,
1935,1959.0,88.0,664.0,3.8566288404250166e-69,,
1936,1960.0,75.0,504.0,1.2273173516371321e-105,,
1937,1961.0,90.0,680.0,1.8356932387652755e-69,,
1938,1962.0,204.0,2428.0,0.15981832768273851,,
1939,1963.0,119.0,1100.0,1.0537248877597944e-21,,
1940,1964.0,160.0,1556.0,1.049516306344236e-21,,
1941,1965.0,123.0,1148.0,1.0537248877597944e-21,,
1942,1966.0,222.0,2600.0,0.15981832768273851,,
1943,1967.0,263.0,3120.0,0.15981832768273851,,
1944,1968.0,92.0,700.0,1.8247065780449246e-69,,
1945,1969.0,172.0,1712.0,1.0359541572210476e-21,,
1946,1970.0,90.0,688.0,9.532238419429086e-70,,
1947,1971.0,98.0,744.0,9.287473556072476e-70,,
1948,1972.0,97.0,736.0,9.306076402801676e-70,,
1949,1973.0,171.0,1648.0,8.3963989374809535e-22,,
1950,1974.0,118.0,1188.0,8.713045874994152e-22,,
1951,1975.0,109.0,944.0,8.513243703914261e-70,,
1952,1976.0,91.0,752.0,9.570462886469929e-70,,
1953,1977.0,143.0,1400.0,8.713045874994152e-22,,
1954,1978.0,219.0,2572.0,0.15981832768273851,,
1955,1979.0,193.0,2336.0,0.15981832768273851,,
1956,1980.0,91.0,664.0,6.082737988541124e-70,,
1957,1981.0,86.0,632.0,6.205679544828308e-70,,
1958,1982.0,186.0,2172.0,0.15981832768273851,,
1959,1983.0,261.0,3168.0,0.15981832768273851,,
1960,1984.0,116.0,1052.0,7.828476294498854e-22,,
1961,1985.0,55.0,296.0,2.2068315377373245e-106,,
1962,1986.0,201.0,2168.0,7.07606073125326e-22,,
1963,1987.0,207.0,2608.0,0.15981832768273851,,
1964,1988.0,82.0,612.0,6.318450059617105e-70,,
1965,1989.0,106.0,888.0,5.6373657811385236e-70,,
1966,1990.0,116.0,1084.0,6.6172762098677425e-22,,
1967,1991.0,178.0,1716.0,6.525234112986817e-22,,
1968,1992.0,109.0,1044.0,6.6172762098677425e-22,,
1969,1993.0,221.0,2632.0,0.15981832768273851,,
1970,1994.0,84.0,648.0,3.5049604546500775e-70,,
1971,1995.0,123.0,1160.0,6.6172762098677425e-22,,
1972,1996.0,146.0,1432.0,6.6172762098677425e-22,,
1973,1997.0,105.0,884.0,2.974563135967116e-70,,
1974,1998.0,118.0,940.0,2.6486210457408633e-70,,
1975,1999.0,191.0,2000.0,6.219271737780146e-22,,
1976,2000.0,146.0,1428.0,6.219271737780146e-22,,
1977,2001.0,58.0,320.0,3.540357732243963e-107,,
1978,2002.0,129.0,1220.0,6.219271737780146e-22,,
1979,2003.0,210.0,2428.0,0.15981832768273851,,
1980,2004.0,81.0,596.0,2.1596303578250437e-70,,
1981,2005.0,120.0,1116.0,6.219271737780146e-22,,
1982,2006.0,176.0,1744.0,6.132765629577509e-22,,
1983,2007.0,222.0,2376.0,5.909890473982949e-22,,
1984,2008.0,155.0,1536.0,6.219271737780146e-22,,
1985,2009.0,174.0,1836.0,6.126632863947931e-22,,
1986,2010.0,89.0,688.0,1.1361164936339924e-70,,
1987,2011.0,225.0,2780.0,0.15981832768273851,,
1988,2012.0,125.0,1232.0,5.909890473982949e-22,,
1989,2013.0,86.0,672.0,1.1463928553419767e-70,,
1990,2014.0,165.0,1572.0,5.769672333307953e-22,,
1991,2015.0,101.0,892.0,1.034138621966132e-70,,
1992,2017.0,119.0,1100.0,5.909890473982949e-22,,
1993,2018.0,201.0,2420.0,0.15981832768273851,,
1994,2019.0,137.0,1344.0,5.909890473982949e-22,,
1995,2020.0,178.0,2080.0,0.15981832768273851,,
1996,2021.0,114.0,1084.0,5.2623056132662725e-22,,
1997,2022.0,220.0,2628.0,0.15981832768273851,,
1998,2023.0,139.0,1344.0,5.2623056132662725e-22,,
1999,2024.0,151.0,1436.0,5.241287943602927e-22,,
2000,2025.0,152.0,1460.0,5.230810609003664e-22,,
2001,2026.0,90.0,740.0,6.902970244009457e-71,,
2002,2027.0,129.0,1248.0,5.2623056132662725e-22,,
2003,2028.0,104.0,832.0,6.3022471405022936e-71,,
2004,2029.0,110.0,904.0,6.036864438328615e-71,,
2005,2030.0,186.0,2240.0,0.15981832768273851,,
2006,2031.0,53.0,296.0,2.141293175135377e-108,,
